path,bytes,sha256
.gitattributes,86,89052ece0bb16466b063d40c107136bb9ac6ecae906028df0a91d454afe4292d
.gitignore,127,279d0bf0c6e4aa53996543c0f3b06037f849861622a3a0b9d9387bcfa5e4d36f
00_control/AUTHORITY_FILE_MANIFEST.csv,83844,219a3fa6e0c52f335e08cab3d50b71a37a1c70edd19c526dcc4b5c69ecc5633f
00_control/BUILD_BASELINE.md,5440,5798c793031f4893bc93ab3057e65cc44bd83dddde4c644214225a7c995b4bf6
00_control/SAGE_LAB_QA.json,1160,fde7f99fc34fb988d75fea143411a89dda298801a445eed20d1100a9f183f37b
00_control/SAGE_LAB_RESULT.json,2219,3b1a401d81985124804e6fb536020fb542acdfea6a635e500f0f3bbe72593b78
00_control/SOURCE_SELECTION.md,8144,9c44d8b8a08fb5f695ff7313dd37755dd9bf55cdd01859b44680b110c347ffce
_quarto.yml,2496,d4ea6c64c636121f94bfd27f45cc4afe458bbb5e750d2cc29a19e04f694de8f4
accessibility.html,2218,97f367d5896283ca4d09b1e36dbf14338f2cd63f65ad36858aa7c00ab2a5aa6a
backend/catalog.json,110511,447a7ae670a8232a08b24db4ab6288df6f0c3b4d46462206b173830fc55c085d
backend/catalog.schema.json,18030,792413fa564e3e902af0ceca22e80e7bb17d595351c8d6ff992d07bca3a8bb69
build-support/jupyter/kernels/o002-frozen/kernel.json,217,22dd449c058e89bba9c4c368632b028870d7b5effec300374b1555b3914ae654
CITATION.cff,516,fc58549b8ffee109817dd8f188a35a2a48ab1099bb21b19794ed363a1670889b
environment/python-lock.txt,1846,28d1f9a5d2b341628fbc5e182ca523da1cfa33473e5714493f8ca18893c31d9a
environment/PYTHON_ENVIRONMENT_RECEIPT.json,17231,6cff49e768dcb06752191d821e2577c45856313245af6f701f4ab05e2bc56918
environment/sage-ubuntu22.04-dpkg-lock.txt,34181,bbd7f235834660681327b975a816b71aabd6d31946e6c875bf55d06224a5d802
environment/SAGE_ENVIRONMENT_RECEIPT.json,575,5fe62bee0260a17d7f44e488cd58312a7c4b3894ac93a09af837b18273194451
index.qmd,6364,6a5fc98c4ce81d03d56b89d8cf4031b35b979e7f6ee3bacddca6c8bd8a5b410d
LICENSE-CODE.md,1083,7a3860578c00e71c20019ef26ab76e28be25393a194a28f6c0a4edef59074b57
LICENSE-RUNTIME-APACHE-2.0.txt,10142,bea1b4266f1499fa4bbb16d6e7577e6b5b53d1ef010835a9d460876022cc8722
LICENSE-TEXT.md,624,afa51324d3c7c936969b2721bbe1b7103ab3db62d38069b5742fd35f675d50a0
README.md,2910,75e987988c5d5761e7605227e7ad669f2aa5fba5cc6d7a51bf95699225d032ba
requirements-build.txt,223,0df875f011f6101b403738298aa22e5927014eb873b02777e7f340b18b0b669b
RUNTIME-LICENSES.md,3425,980c602f8f427ba13547259edcc8d2dccb607be8ce87aa7ceb72fd3f1ef88f30
scripts/backend_truth_qa.py,21888,7d803007dc2b770bd0b280135982fa5edd5a833fd77849b36544b3a198143bdc
scripts/build.ps1,13771,a26eb36cc0654b909dc9458cc61bc4034ace30afdc4551070555ef5c83366349
scripts/compare_build_manifests.py,6454,93da7f4581b92cb487922ad00ff44af8d0244ce0e7aa968efc0077bdb785e657
scripts/epub_qa.py,20147,320d666f157708ae851eb88109a2feda2d02f012d3b74f4beef483f1c51f4add
scripts/html_static_qa.py,12298,af72af66723aa3b2b13664947d41c2386a76c24e51c8a136506992dda34aecc7
scripts/make_manifests.py,8636,00d412bec5f3d58753ec623634007c3138188f8e39d545124119a6f8fbf68d6f
scripts/make_notebook_supplement.py,5585,e56a56d9f24bca3c0f6e42d8aeccd49ebf2f09139aa278014475659fa08750ba
scripts/make_release_bundles.py,13193,1b381c7b8db8c6eadb2fe0f949cfddfb0eadab2e3d760181fe41841afc92ba33
scripts/pdf_visual_receipt.py,7871,d852148c4ba9783c36dbe8503a9e036a9e774058e7168f88e06025e451e6e455
