path,bytes,sha256
output/00_control/SOURCE_SELECTION.md,6851,273c9548d4e40df3ff0a5869b7f46e0073e3f176a4358f49f70d412b78967950
output/backend/catalog.json,20695,7d8eb9a3f9fc398e5abea77e517046f5feb37eb3e1197048555d3b9646aa21bf
output/BUILD_QA.json,12471,af46934b52548503ae915f7ff3a00da385f997680bea8d9869bf0058ed2217be
output/index.html,30374,c44e5f71a7066ae780e7f59c95eebc69645dea03051f71280ff546b90d5a58a1
output/Komputasi-Matematis-dan-Eksperimen-yang-Dapat-Direproduksi.pdf,502373,289e744aeef09eb6e546c002e0782a346519a39c5265ae4ef5c9d1e3ce095376
output/LICENSE-CODE.md,1083,7a3860578c00e71c20019ef26ab76e28be25393a194a28f6c0a4edef59074b57
output/LICENSE-RUNTIME-APACHE-2.0.txt,10142,bea1b4266f1499fa4bbb16d6e7577e6b5b53d1ef010835a9d460876022cc8722
output/LICENSE-TEXT.md,624,afa51324d3c7c936969b2721bbe1b7103ab3db62d38069b5742fd35f675d50a0
output/PDF_VISUAL_QA.json,751,a51fb79f7fdd0f5e6a42eee4b70fd72778ddd6fa0259a361ebd2afe31e530bca
output/RUNTIME-LICENSES.md,3425,980c602f8f427ba13547259edcc8d2dccb607be8ce87aa7ceb72fd3f1ef88f30
output/search.json,193715,8461c28814b570fc1ba7ca8044f626689f07b805e7acb74afda586115206355e
output/site_libs/bootstrap/bootstrap-fd460e4b8aec9c2402a9e5dfeb0c5f8c.min.css,508361,e760513c2ef1e44efe8978394d9255ccb962d3198c3766b1a8aed98202987bb0
output/site_libs/bootstrap/bootstrap-icons.css,99464,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
output/site_libs/bootstrap/bootstrap-icons.woff,180288,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
output/site_libs/bootstrap/bootstrap.min.js,80668,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
output/site_libs/clipboard/clipboard.min.js,9160,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
output/site_libs/quarto-html/anchor.min.js,5888,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
output/site_libs/quarto-html/popper.min.js,20084,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
output/site_libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
output/site_libs/quarto-html/quarto.js,26830,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
output/site_libs/quarto-html/tabsets/tabsets.js,2882,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
output/site_libs/quarto-html/tippy.css,1409,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
output/site_libs/quarto-html/tippy.umd.min.js,24033,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
output/site_libs/quarto-nav/headroom.min.js,4570,5b80cc4165a661a3f2060d6bdb5ccff591f04c4f8e39a06c12d3c2544587cb17
output/site_libs/quarto-nav/quarto-nav.js,9636,a3e9c8c52dd54d783a6d9294357ef104d17d03faf0a404b592216c0d71a9f717
output/site_libs/quarto-search/autocomplete.umd.js,96397,cd9db3b7d812139a4679a2566ea8f01b2a80159490a60b9e9e813e81b5e00a05
output/site_libs/quarto-search/fuse.min.js,23539,c57339c3fa16b1d69d9a6b46749a8139ef8d4fc9bbfe48144ff897aa7d4222ec
output/site_libs/quarto-search/quarto-search.js,43121,1a23221f499b3993dc66ca5c8913e4e6602dfa4652337e9fbf75139ded5ece68
output/source/units/01-komputasi-bukti.html,55914,891f78cbee7d34f57b74da6de69b8c5bccc10f12aeb4fa0d612e54fed179d8f1
output/source/units/02-objek-fungsi.html,58762,69460e63c03ca362cde8022df5df4178d7c51d955cf9ff8354c440e5e19c1bf6
output/source/units/03-array-vektorisasi.html,67906,ceb81e22ec5d7df37f3c7ea5e34c333af7f5c6b39c825ab1d65d85e1ebc99107
output/source/units/04-visualisasi-integritas.html,60127,3c9e0365346b20a146a7f8a7b877cd539fc10e3dea6450ee0dc03f8713adae8b
output/source/units/05-eksak-simbolik-sage.html,75460,a76e30345f6c30e91e34bc5f2a42beee529f4347400b3182d90d2bda8658e572
output/source/units/06-titik-mengambang-stabilitas.html,83957,5f127c55efcab4e60ef7407a41d60c112c3f7d88d9b8ddf38bab216724e9c479
output/source/units/07-rancangan-eksperimen.html,59412,2a52540e98cd68d1b05f8358ddfcace3f433bafbd56e6a368ea6aeb93dd2bde5
output/source/units/08-pengujian-validasi.html,73840,8583189017559b9aded8e289dc437b45a2e2f695e72769150e3fe9e033ec50b7
output/source/units/09-data-konfigurasi-provenans.html,61343,a0dab9d388c6a4118bf7aeb1b8c76e2a17dfde286de3abd863bbd6ed9ae85a6e
output/source/units/10-otomasi-pipa.html,49452,39648c926b04ddd4ff8d8dc3977b52d2e372726294dc04c985490e44561eae2a
output/source/units/11-eksperimen-numerik.html,60904,63b04174fa326f8c1bb38ea9b76bd7f84cd485359f991ac5165324eb324a763e
output/source/units/12-proyek-akhir.html,49903,9fb9d8d51906d59a5f5bc10ae995336f2ce6cf8fa2ec4caa59e9ee3b143b8418
output/SOURCE_QA.json,96,c0cfb5cc97194d9ea9224013f883a8876a3f8301be9d333c058f11f3da84f47b
output/styles.css,380,cadd4dee138cee52d118807db84a1f1c27b71b63a97495a19cc274561095d9a1
output/TEST_QA.json,290,fd99841678c1d6ab13242747ed2cef33e50a7e9e798f000af02ae8b0c93d56f9
output/THIRD_PARTY.md,1598,5fb147c587a21dc7555f0956b456ca4450b85579e87fdf535818878fa83a4fe4
output/TOOLCHAIN_QA.json,271,6e38ac29060b39079c8e80cb0bb75433cb5745ef4c10dff7472b1d09ab4b34e0
output/unit01-results.json,771,343fdc4f3fe8e45807b9f2a8eaedb1e3820749b26fbe78861c6fb183a3580a6d
output/unit02-results.json,339,05d2ad13548932aacb18ba5b52545e431a65a9723e9458d9f51155863c21e18a
output/unit03-results.json,1635,dbc8673b8cdc94fcab512f64c8856168593c84c293ee57cdb2b6d7c86c3b29d4
output/unit04/unit04-alt.txt,479,c68df3a88d557ec461d6b38240f7c177e95b41c7489c67b8b58a92095ec48e52
output/unit04/unit04-data.csv,160,f510ee30b5adc1cf470f75c2552ea8254a4513a107e3506dc4ad8c033c6f03be
output/unit04/unit04-figure.svg,18742,5b7d7be5000706220b3f7ab7ce394018246d8c2b7ed01c630a7672bd24c8c5a0
output/unit04/unit04-manifest.json,886,8d155adf8ad52ec8fb27bdec11f546e7d1e9befd07d17482175bb41dc052f4cb
output/unit05-results.json,1853,28788f790fea38aa307ced8caea48f7eda9c9a0574b6f2071b46494f601da68c
output/unit06-results.json,3432,5c361c992c5fdd03d2704bb0498ffa532b4dbc8112e2edfe90304d6543b0c5f6
output/unit07-results.json,11641,bea53712e4feeea054080c041f603f4095f2ece746e9068b2d7b21f3a5c369ef
output/unit08-results.json,1895,bff1ac901d5e970df75e9963e291afa257d89595b93f1ae48b17006428bacca3
output/unit09-results.json,7110,9ba59ea2333f57a9f19fb9aff0cc00deb2b74972151bc8efbed1de5fd170c54f
output/unit10-results.json,1261,6ddb011417bc5f1a6f9e5b60590822d38b57522be77a921022aca327c6b5c3aa
output/unit11-results.json,2657,598e6cf6bebaa238819ddce7b05a654c3eddccbf76fecbbf43947f291514826a
output/unit12-results.json,1806,9234f0e1def6bc5780f04023b3ab2061708237ad1711045ca27f4fc92eb2dd0d
