path,bytes,sha256
00_control/COVERAGE_AND_OVERLAP.csv,1650,1bb1b328ebae618dd244dc620262162507abf3adb4fa35860e3d1e44d97b60a6
00_control/PDF_VISUAL_QA.json,751,a51fb79f7fdd0f5e6a42eee4b70fd72778ddd6fa0259a361ebd2afe31e530bca
00_control/PDF_VISUAL_RENDER_MANIFEST.csv,12160,9a66e23f5dbdd4d886ed88b4431f5f947023aef4b8ff2aaf289ffdf77b742bd6
00_control/SOURCE_SELECTION.md,6851,273c9548d4e40df3ff0a5869b7f46e0073e3f176a4358f49f70d412b78967950
_quarto.yml,1631,d976b16cb44be7a2d78d839eaf7e3ecbdf7c7a17968c5c9534c5c11d9e21847e
backend/catalog.json,20695,7d8eb9a3f9fc398e5abea77e517046f5feb37eb3e1197048555d3b9646aa21bf
backend/catalog.schema.json,4328,dd1ad8de94b92e0523e9fe644349bb4082f65713b3ecdc049fd2bfb4555e5273
build-support/jupyter/kernels/o002-frozen/kernel.json,217,22dd449c058e89bba9c4c368632b028870d7b5effec300374b1555b3914ae654
index.qmd,2483,c6dddfa1058e41869f8d061556fe82e7bb2270a44ee9563e6b037bdefc0777f3
LICENSE-CODE.md,1083,7a3860578c00e71c20019ef26ab76e28be25393a194a28f6c0a4edef59074b57
LICENSE-RUNTIME-APACHE-2.0.txt,10142,bea1b4266f1499fa4bbb16d6e7577e6b5b53d1ef010835a9d460876022cc8722
LICENSE-TEXT.md,624,afa51324d3c7c936969b2721bbe1b7103ab3db62d38069b5742fd35f675d50a0
README.md,1295,fc9ce3224ebab3cb0024fbdc0e7908080656171ba52232485953bbcbac843c01
requirements-build.txt,175,6c6197515925451a5fb4621c2cb6d8a6dbfc90c1f457eb0127f710715c166ae8
RUNTIME-LICENSES.md,3425,980c602f8f427ba13547259edcc8d2dccb607be8ce87aa7ceb72fd3f1ef88f30
scripts/build.ps1,9900,9f00da3f79e19aa84ff3c4dba5319c175a718f85d36ed8c19d98e1fecd29a167
scripts/make_manifests.py,2943,4b1f0ba6d940a6365ac60c6da9eb05d669f3e035aa3560f1fe93f778687a049e
scripts/pdf_visual_receipt.py,7871,d852148c4ba9783c36dbe8503a9e036a9e774058e7168f88e06025e451e6e455
scripts/qa.py,12425,96b88f3ae629242e029fb5da04737bde3e4fbc3c4f0a4c446cc6a781a0b935c6
scripts/run_tests.py,1640,330e2d277d3083efb6feee7b6fb6292814efac339d4cf38a76734aaa38af9515
scripts/source_qa.py,14010,734cdb36ecacb01d7690113e7b4a53a61788e740f661dfc500afc7eca251d4c4
scripts/toolchain_receipt.py,1879,5b821e073d20995795fef429bf75af6d77a8deaf65ea224785065573d9010371
scripts/update_backend.py,7575,89213170f92e1f41cd27f71d9f45c84b30743ff8f756ac64f40fca53a919a14e
source/code/unit01_experiment.py,3311,b8556f4c92cc04b85bea7813a6f1fde2896be36886d0189ce0316521fac4ca36
source/code/unit02_objects.py,2033,19d6322921d3851e0e23361bf89064f5c87721442b6302444b6f39e681dc43a2
source/code/unit03_arrays.py,5830,3d18533c916aec86dac54f74b4882d33fb68d1b8df01efb0a0f1d9ac9775fc18
source/code/unit04_visualization.py,9012,fcce2ce6099490b821bf19a3cc508b5db66c7c3afc1557301ae32fd4d4584a1b
source/code/unit05_symbolic.py,6556,09abc6fa52a60f1fbb15f879062b41d679a3e90f80c525fda3d2a76c7688118d
source/code/unit06_floating.py,10135,aca3445fbc77dcdff920987cce6d73f2a43a9a326d43b0e5815dce7f0bd38eda
source/code/unit07_experiment_design.py,12663,717a85e31d4cdb08b6adaa3b2e1b2ad466ef25b880293478cb48a199b0371ad0
source/code/unit08_validation.py,7923,1998189fcd03d58a1d44d58657eab335b40757d4c8a968059745be89c82197f4
source/code/unit09_provenance.py,16458,5b26d8ed8fd42c7d088d45e5c638ba7d8b15270c59a43b3de47038b9bf3b55fa
source/code/unit10_pipeline.py,7436,e3add61e2aba6c664b096f820c9d033832323230ef4702ba8750bf6a78ff2ab2
source/code/unit11_numerical.py,9212,187800ffc9d204e81ae22d5fd2491e4ee8e0b2a54550639348ea00c788fbf37a
source/code/unit12_capstone.py,11724,ab200353d68a0ca382a42555437128f69c60c86569da96d606ee8563b2f564e9
source/data/unit12-demo/environment/python.txt,38,fc01e3cd24ece4194a504abe98dac5fbafb04ed3d16b8846abf86e9d404d84ca
source/data/unit12-demo/inputs/value.txt,3,084c799cd551dd1d8d5c5f9a5d593b2e931f5e36122ee5c793c1d08a19839cc0
source/data/unit12-demo/LICENSES/README.md,104,353007f50957aaf411a048e50d841826e42b0f13969d8d6d52d98c8822a8ed60
source/data/unit12-demo/outputs/result.txt,3,084c799cd551dd1d8d5c5f9a5d593b2e931f5e36122ee5c793c1d08a19839cc0
source/data/unit12-demo/README.md,149,01797accd5d1e159562b899c6511b5f0e22271f1bcb056c3021226c4c37d8fe2
