path,bytes,sha256
authority/archives/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36.zip,3251649,0cf19ebb4e93197e9d7892d7b814d7dcfd3a5632f188a4a1da6da47e47d656bc
authority/archives/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07.zip,20728265,840b78f1f0d8e5520126a25a8152cd198fc867042df08827158bcb44cf482e56
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/.gitignore,37,a7ed4410cc63e7cc37bda0ce2274355c35b1bd62d640867a78d1caef801e3d31
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mkdocs.yml,2105,d855b07126f324c39e4538b9bb7ae98acc6022b409e8afc85205aa06a82ff3a0
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/differential-equations/first-order.ipynb,236524,71f541642da2cc4af392fe1983acd3023177f4208103a5c1fa6039ee31cd99da
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/differential-equations/numerical-methods.ipynb,124618,630fc830c7d2625a49c525df7a6b270fcb0fad2a51a73aa2df4ee783d2a8bdcf
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/differential-equations/systems.ipynb,545044,b975e04579cb0e8224f8c1836161807bf6f622c4f44401fbdbcb5771e841d753
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/differentiation/differentiation.ipynb,112916,e71f8114b95257a98146ff1bb126ef1fa39c9fa749d80ce4108648524df3283d
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/img/markdown.gif,1520768,8ad8c255e9e0c96fa71043ddd17e40e9988cafeaede2a55d5d59848162d64ecb
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/img/orbits.png,108032,59dc9e63f6603019f75d4f161661f2dae37f27c20fe0446867029b463237e59b
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/index.md,2509,eb2a24741e766a5428091873a8d1bb8c3c37c4ffb6a3f466c86e9e27c7c83561
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/integration/integrals.ipynb,16170,7548aa244950bea9f49c23de10225897a8b67124f8339f2dd365937a2cac59d0
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/integration/riemann-sums.ipynb,51201,3ab43bb0365bf49797e99fee758b104fb3ee26bccc1f3fc8b9a8cb9069bb3384
