path,bytes,sha256
output/00_control/SAGE_LAB_QA.json,1160,fde7f99fc34fb988d75fea143411a89dda298801a445eed20d1100a9f183f37b
output/00_control/SAGE_LAB_RESULT.json,2219,3b1a401d81985124804e6fb536020fb542acdfea6a635e500f0f3bbe72593b78
output/00_control/SOURCE_SELECTION.md,8144,9c44d8b8a08fb5f695ff7313dd37755dd9bf55cdd01859b44680b110c347ffce
output/backend/catalog.json,110511,447a7ae670a8232a08b24db4ab6288df6f0c3b4d46462206b173830fc55c085d
output/BUILD_QA.json,51187,d5be269c4f8eab3a966d98316b0f0520a942d603e0f06ea62fbf3f6d25068b02
output/environment/python-lock.txt,1846,28d1f9a5d2b341628fbc5e182ca523da1cfa33473e5714493f8ca18893c31d9a
output/environment/PYTHON_ENVIRONMENT_RECEIPT.json,17231,6cff49e768dcb06752191d821e2577c45856313245af6f701f4ab05e2bc56918
output/environment/sage-ubuntu22.04-dpkg-lock.txt,34181,bbd7f235834660681327b975a816b71aabd6d31946e6c875bf55d06224a5d802
output/environment/SAGE_ENVIRONMENT_RECEIPT.json,575,5fe62bee0260a17d7f44e488cd58312a7c4b3894ac93a09af837b18273194451
output/EPUB_QA.json,1316,d49073419637cc6ae99778c08220fa7987bbf432d4c43d458cc7d046c3317864
output/HTML_BROWSER_QA.json,2886,015e2ecdd9ddec77b3cc7a4af6f992fe60175425520ba830b1d711483cc7efee
output/HTML_STATIC_QA.json,6755,f5639c1e151b2a338bde8a9d468f22378acef6b1cd4a70ede7d3402f4d1be03a
output/index.html,37570,5fb26b6316c5fd807760ca4f6c4e060f8d4ef95779eb04e3029c84c82e92c85a
output/Komputasi-Matematis-dan-Eksperimen-yang-Dapat-Direproduksi.epub,291212,8e9e35dd54be8524a8b7752df0a7285749db4c80fc5a10271eb841c01c0c748d
output/Komputasi-Matematis-dan-Eksperimen-yang-Dapat-Direproduksi.pdf,754845,f9d3df201c03107be3a3e6f61dd6798485cf20bc35ae14f2911ab212789b5038
output/LICENSE-CODE.md,1083,7a3860578c00e71c20019ef26ab76e28be25393a194a28f6c0a4edef59074b57
output/LICENSE-RUNTIME-APACHE-2.0.txt,10142,bea1b4266f1499fa4bbb16d6e7577e6b5b53d1ef010835a9d460876022cc8722
output/LICENSE-TEXT.md,624,afa51324d3c7c936969b2721bbe1b7103ab3db62d38069b5742fd35f675d50a0
output/p01-results.json,727,4079404b5b0c36f8fdd242ab344d850bf1e077e4fbe3332c588490f6422ac454
output/PDF_VISUAL_QA.json,728,4599c9b7c41ef614646d13d5fe7af4310518e4eb07f0c5211312e5aaceedadb2
output/primer02-demo/manifest.json,589,5396ea1f60aa8399db69df9433dbd93f30c14de857d0e9b55e66124217cc52cb
output/primer02-demo/measurements.csv,41,9e4dcaafbfbf1f7a46a53436f05b22c5aefbdf4388b99b28e819c82b05482539
output/primer02-demo/summary.json,194,acfe48e0e449cdb8a4fc49d208cbf435df1769b7f7c5c7cfa62ed97faedbcb88
output/primer02-demo/values.txt,9,d217f4d7cdcbf548d4364953082cf8ddc2248b653329bebc150d7f6a5aaabcf1
output/PYTHON_ENVIRONMENT_QA.json,17231,6cff49e768dcb06752191d821e2577c45856313245af6f701f4ab05e2bc56918
output/requirements-build.txt,223,0df875f011f6101b403738298aa22e5927014eb873b02777e7f340b18b0b669b
output/RUNTIME-LICENSES.md,3425,980c602f8f427ba13547259edcc8d2dccb607be8ce87aa7ceb72fd3f1ef88f30
output/SAGE_ENVIRONMENT_QA.json,575,5fe62bee0260a17d7f44e488cd58312a7c4b3894ac93a09af837b18273194451
output/SAGE_LAB_QA.json,1160,2d168627740290447b416c45a6e50e8d24099fa7ddc5a20ac416bbdb41ea7c23
output/search.json,283695,7dcae6099e8b1f45da090dbbdc8e31d052b69fc5bbbf627de2edafe35946dcb9
output/site_libs/bootstrap/bootstrap-fd460e4b8aec9c2402a9e5dfeb0c5f8c.min.css,508361,e760513c2ef1e44efe8978394d9255ccb962d3198c3766b1a8aed98202987bb0
output/site_libs/bootstrap/bootstrap-icons.css,99464,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
output/site_libs/bootstrap/bootstrap-icons.woff,180288,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
output/site_libs/bootstrap/bootstrap.min.js,80668,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
output/site_libs/clipboard/clipboard.min.js,9160,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
output/site_libs/quarto-html/anchor.min.js,5888,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
output/site_libs/quarto-html/popper.min.js,20084,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
output/site_libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
output/site_libs/quarto-html/quarto.js,26830,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
output/site_libs/quarto-html/tabsets/tabsets.js,2882,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
output/site_libs/quarto-html/tippy.css,1409,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
output/site_libs/quarto-html/tippy.umd.min.js,24033,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
output/site_libs/quarto-nav/headroom.min.js,4570,5b80cc4165a661a3f2060d6bdb5ccff591f04c4f8e39a06c12d3c2544587cb17
output/site_libs/quarto-nav/quarto-nav.js,9636,a3e9c8c52dd54d783a6d9294357ef104d17d03faf0a404b592216c0d71a9f717
output/site_libs/quarto-search/autocomplete.umd.js,96397,cd9db3b7d812139a4679a2566ea8f01b2a80159490a60b9e9e813e81b5e00a05
